5543,2637451552,0,admin_login,"2018-09-10 00:54:07",login,"{""general"":null}",success,helis,5,adminhtml_index_index,,157.52.81.32
5544,2637451552,45,sales_orders,"2018-09-10 00:57:25",view,"{""general"":""229"",""additional"":{""Magento\\Sales\\Model\\Order\\Interceptor"":{""229"":{""increment_id"":""18090600004""}}}}",success,helis,5,sales_order_view,,157.52.81.32
5545,2637450536,0,admin_login,"2018-09-10 01:36:07",login,"{""general"":null}",success,dev_jzy,3,adminhtml_index_index,,157.52.77.40
5546,2637450536,172,adminhtml_system_config,"2018-09-10 01:36:35",view,"{""general"":""socialshare""}",success,dev_jzy,3,adminhtml_system_config_index,,157.52.77.40
5547,2637450536,172,adminhtml_system_config,"2018-09-10 01:36:56",view,"{""general"":""system""}",success,dev_jzy,3,adminhtml_system_config_edit,,157.52.77.40
5548,2637451549,45,adminhtml_system_config,"2018-09-10 02:03:47",view,"{""general"":""socialshare""}",success,helis,5,adminhtml_system_config_index,,157.52.81.29
5549,2637451545,45,sales_orders,"2018-09-10 02:26:04",view,"{""general"":""230"",""additional"":{""Magento\\Sales\\Model\\Order\\Interceptor"":{""230"":{""increment_id"":""18090900004""}}}}",success,helis,5,sales_order_view,,157.52.81.25
5550,2637451541,0,admin_login,"2018-09-10 02:48:21",login,"{""general"":null}",success,Toby,11,adminhtml_index_index,,157.52.81.21
5551,2637451552,45,salesrule,"2018-09-10 03:09:05",save,"{""general"":""8""}",success,Toby,11,sales_rule_promo_quote_save,,157.52.81.32
5552,2637451549,45,salesrule,"2018-09-10 03:18:20",save,"{""general"":""8""}",success,Toby,11,sales_rule_promo_quote_save,,157.52.81.29
5553,2637451549,45,salesrule,"2018-09-10 03:18:52",save,"{""general"":""8""}",success,Toby,11,sales_rule_promo_quote_save,,157.52.81.29
5554,2637451551,45,adminhtml_system_config,"2018-09-10 03:18:58",view,"{""general"":""socialshare""}",success,helis,5,adminhtml_system_config_index,,157.52.81.31
